Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
926d4766f1a05f3f,https://jobsbotswana.info/jobs/healthcare-assistant-physiotherapy-physiotherapy-touch-clinic/,HEALTHCARE ASSISTANT (PHYSIOTHERAPY) – Physiotherapy Touch Clinic,Physiotherapy Touch Clinic,posted,2026-07-11T05:40:26.004343,581.0
89665175eb716f12,https://jobsbotswana.info/jobs/information-technology-officer-ii-kanye-seventh-day-adventist-college-of-nursing/,INFORMATION TECHNOLOGY OFFICER II – Kanye Seventh-Day Adventist College of Nursing,Kanye Seventh-Day Adventist College of Nursing,posted,2026-07-11T05:40:41.212884,583.0
58d9ab3b00603d73,https://jobsbotswana.info/jobs/administration-assistant-physiotherapy-touch-clinic/,ADMINISTRATION ASSISTANT – Physiotherapy Touch Clinic,Physiotherapy Touch Clinic,posted,2026-07-11T07:53:34.204284,584.0
b8ef641da430ed60,https://jobsbotswana.info/jobs/proposal-for-leasing-of-residential-houses-to-palapye-district-council-palapye-district-council/,PROPOSAL FOR LEASING OF RESIDENTIAL HOUSES TO PALAPYE DISTRICT COUNCIL – Palapye District Council,Palapye District Council,posted,2026-07-11T07:53:54.826833,586.0
94749dbc71d494b8,https://jobsbotswana.info/jobs/spa-reservations-administrator-consultant-xigera-safari-lodge/,SPA RESERVATIONS ADMINISTRATOR & CONSULTANT – Xigera Safari Lodge,Xigera Safari Lodge,posted,2026-07-11T07:54:14.350826,588.0
f4fe289135ad54f1,https://jobsbotswana.info/jobs/administration-assistant-physiotherapy-clinic-physiotherapy-touch-clinic/,ADMINISTRATION ASSISTANT – PHYSIOTHERAPY CLINIC – Physiotherapy Touch Clinic,Physiotherapy Touch Clinic,posted,2026-07-11T10:30:21.783145,589.0
93e5a82348173611,https://jobsbotswana.info/jobs/head-of-treasury-first-capital-bank/,HEAD OF TREASURY – First Capital Bank,First Capital Bank,posted,2026-07-11T10:30:39.972593,591.0
832dc3efd3df6102,https://jobsbotswana.info/jobs/inclusive-and-special-education-lecturer-ba-isago-university/,INCLUSIVE AND SPECIAL EDUCATION LECTURER – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:30:59.284299,593.0
6999ee06639c2cc2,https://jobsbotswana.info/jobs/it-officer-first-capital-bank/,IT OFFICER – First Capital Bank,First Capital Bank,posted,2026-07-11T10:31:14.581806,595.0
01444b9557f602b0,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-accounting-and-finance-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – ACCOUNTING AND FINANCE – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:31:33.425127,597.0
cdbbb4ea290e17ef,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-actuarial-sciences-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – ACTUARIAL SCIENCES – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:31:51.484748,599.0
63f27f04b3366a34,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-banking-and-finance-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – BANKING AND FINANCE – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:32:07.779480,601.0
97972fca08fd3b4a,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-business-communication-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – BUSINESS COMMUNICATION – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:32:24.531208,603.0
08e0613bba0fbf82,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-counselling-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – COUNSELLING – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:32:41.052431,605.0
57f7a8fbe39ee2f8,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-criminology-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – CRIMINOLOGY – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:32:59.271836,607.0
19567994a68f1143,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-digital-marketing-artificial-intelligence-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – DIGITAL MARKETING/ARTIFICIAL INTELLIGENCE – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:33:16.735214,609.0
e724b73b77fc3147,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-early-childhood-development-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – EARLY CHILDHOOD DEVELOPMENT – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:33:33.952480,611.0
327b150cd97e2b80,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-economics-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – ECONOMICS – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:33:49.961792,613.0
28c32423e6b12d6c,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-entrepreneurship-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – ENTREPRENEURSHIP – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:34:06.703282,615.0
c759bed8b65515b2,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-financial-engineering-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – FINANCIAL ENGINEERING – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:34:25.131291,617.0
3fbc18ff83ecfa47,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-gender-and-transformation-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – GENDER AND TRANSFORMATION – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:34:44.888592,619.0
d1c6cd1426754df6,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-general-education-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – GENERAL EDUCATION – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:35:03.616966,621.0
f0ba8f9f3b0d3528,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-general-management-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – GENERAL MANAGEMENT – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:35:22.508516,623.0
0e9dfc19f9fa95ee,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-hospitality-management-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – HOSPITALITY MANAGEMENT – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:35:42.108582,625.0
f3fe54dbd094347a,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-information-technology-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – INFORMATION TECHNOLOGY – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:36:00.098644,627.0
7a57f353a219bb64,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-investment-management-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – INVESTMENT MANAGEMENT – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:36:17.381016,629.0
06acf8166b11cc9c,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-landscape-architecture-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – LANDSCAPE ARCHITECTURE – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:36:36.666083,631.0
9ec09ba443e3105a,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-law-and-paralegal-studies-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – LAW AND PARALEGAL STUDIES – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:36:57.751504,633.0
bb64924eb98748e3,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-law-and-public-administration-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – LAW AND PUBLIC ADMINISTRATION – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:37:28.005499,635.0
3f4e389bb991f6f4,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-marketing-management-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – MARKETING MANAGEMENT – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:37:45.058688,637.0
acc4e776b7c28664,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-quantity-surveying-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – QUANTITY SURVEYING – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:38:03.342821,639.0
86d9d29b1e9efa1a,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-real-estate-management-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – REAL ESTATE MANAGEMENT – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:38:22.585372,641.0
c1b4803ec1aea9d6,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-risk-management-and-insurance-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – RISK MANAGEMENT AND INSURANCE – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:38:38.253312,643.0
736cdc803f351e1e,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-safety-management-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – SAFETY MANAGEMENT – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:38:56.541785,645.0
d4ed5b3a43965b24,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-security-management-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – SECURITY MANAGEMENT – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:39:12.935837,647.0
edcf390ca70b8603,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-strategic-management-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – STRATEGIC MANAGEMENT – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:39:29.739426,649.0
647a8a2f59e3b4d8,https://jobsbotswana.info/jobs/lecturer-senior-lecturer-associate-professor-professor-transport-and-logistics-ba-isago-university/,LECTURER/SENIOR LECTURER/ASSOCIATE PROFESSOR/PROFESSOR – TRANSPORT AND LOGISTICS – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:39:48.206268,651.0
8c7377d15c11df39,https://jobsbotswana.info/jobs/senior-lecturer-professor-doctor-of-philosophy-in-business-management-ba-isago-university/,SENIOR LECTURER / PROFESSOR – DOCTOR OF PHILOSOPHY IN BUSINESS MANAGEMENT – BA ISAGO University,BA ISAGO University,posted,2026-07-11T10:40:07.572540,653.0
5b3ff94495c2a1b0,https://jobsbotswana.info/jobs/she-officer/,SHE Officer,Jobs Botswana,posted,2026-07-11T10:40:25.533943,654.0
1bd1a40922f19ca8,https://jobsbotswana.info/jobs/site-agent/,Site Agent,Jobs Botswana,posted,2026-07-11T10:40:41.422448,655.0
4b4aff409e6c04b5,https://jobsbotswana.info/jobs/aml-analyst-x2-first-capital-bank/,AML ANALYST (X2) – First Capital Bank,First Capital Bank,posted,2026-07-11T16:14:36.439805,657.0
